주말 일,2
일 거,5
코로나 저,2
저 경상남도,2
경상남도 양산시,2
양산시 명곡,2
명곡 유,2
탑 유,2
유 블레스,2
블레스 하늘,2
하늘 리,2
리 입주민,2
바닥 침,2
분 코로나,5
코로나 보균자,4
발생 전,3
전 사람,3
사람 상가,2
주민 조치,2
해당 지역,5
확진자 최근,2
최근 발생,2
장 내부,2
안전거리 유지,4
관리 불안,2
이 코로나,13
사태 발생,2
책임 수,2
상태 일,2
운동 데,6
데 수,2
사람 대중교통,2
분 거리,3
시간 생각,2
민원 생각,3
해외 유입,7
유입 코로나,2
인천 공항,8
입국 후,2
후 김포,2
김포 공항,2
발열 체크,52
대전 대학교,2
대학교 재학,5
문제 학교,2
정부 종교,2
유흥 시설,4
시설 운영,14
안전 우선,3
운영 중단,8
권고 사항,8
영업 중,13
때문 자영업,4
용산구 코로나,2
문자 안내,2
동선 안내,2
안내 참조,2
세브 란스,2
병원 종사자,2
종합 병원,2
감염병 노출,2
코로나19 전,3
장기간 동안,2
사태 세계,2
학교 종교,2
의료진 관계자,2
마스크 거,2
거 것,4
조리 사람,2
사람 위생,2
수 지역,2
지역 내,3
근접 거리,2
거리 밖,2
중학교 고등학교,2
학교 코로나,10
코로나 안정,7
안정 때,5
감기 독감,2
명 학생,5
마음 코로나,2
집 앞,13
불안 요소,2
해당 카페,2
간 코로나,3
카페 사장,2
확진 판정,2
코로나19 검사,10
진행 상황,6
담배 코로나,4
시국 거,2
코로나19 거리,6
거리 기한,2
올해 월,2
번호판 오토바이,4
신고 일,2
답변 코로나,5
유흥주 점,5
준수 사항,3
공무원 경찰,3
확인 바,4
시 대처,3
부탁 곳,2
권영진 신천지,2
코로나 시장,2
인원 마스크,5
코로나 주민,3
주민 위험,4
거 방문자,2
이게 상식,2
말 조치,3
개월 아기,2
경기장 튀김,3
곳 이용,2
등 정부,4
정부 지침,7
아래 코로나,2
발생 우려,5
우려 조치,4
활용 것,2
정부 기관,4
방 등,2
등 다중,3
시설 코로나,11
코로나 운영,2
운영 제한,2
공무원 감사,5
위생 상태,4
상태 확인,2
확인 직원,2
운동 회원,4
회원 마스크,10
마스크 코로나19,2
사태 것,2
것 안전,3
코로나 행사,4
행사 모임,4
모임 종교,2
영업 중지,7
중지 권고,2
행정 명령,9
코로나 업무,5
강의 진행,14
하루 시간,3
시간 수업,6
온라인 수업,14
진행 코로나,9
우려 학교,3
강의 코로나,2
예방 수,6
거 자제,2
평일 주말,2
코로나19 COVID19,3
COVID19 예방,2
예방 사회,6
두기 시청,2
시청 바,2
바 해당,2
해당 내부,2
내부 확인,2
확인 결과,7
결과 팀,2
팀 사람,2
사진 속,10
분 것,5
해당 업소,8
업소 코로나19,2
벚꽃 축제,2
축제 취소,2
차원 사회,2
상황 확진자,4
연기 코로나,3
주차 문제,2
아이 셋,4
운동장 분,2
저 아이,2
저희 코로나,2
학교 당장,2
코로나 전파자,3
상황 아이,2
것 집,2
분 게,2
건가요 저희,2
전파자 취급,2
밀폐 교실,2
위험 아이,3
활동 것,4
서울 시민,2
필기 시험,3
강행 것,6
준비 시험,2
시험 만큼,2
상황 전국,6
전국 각지,12
명 사람,9
분 걸로,2
인 사항,4
확인 겁니다,2
겁니다 코로나,3
코로나 무증,2
무증 상자,17
기간 동안,10
방 안,6
열 열,3
부분 안전,2
안전 우려,2
시점 코로나,2
안전 우선시,2
시험 일,3
가지 문제,2
실기 시험,4
상황 대전,3
대전 지역,7
코로나 시민,3
가운데 위치,2
위치 교회,3
금지 행정,5
믹 종료,9
종료 후,9
부루 칼라,2
노동 직업,2
건축 건설,3
방식 건축,2
설치 요청,5
코로나 경찰관,2
코로나 국가,9
정부 차원,6
방지 사회,2
처리 비용,2
것 판단,7
대전 코로나,10
확진자 동선,17
동선 공개,9
차원 민원,2
내용 답변,3
승객 수,2
수 때,3
안전 점검,4
영향 것,2
사실 그,2
차 재난,5
대비 것,2
것 중요,3
것 월,4
월 개월,2
개월 동안,3
점검 것,3
것 필요,3
안녕 여수,2
와이드 커피,2
커피 스탠드,2
초 월,2
인 스타,8
자가격리 일,2
첨부 파일,9
건 자가격리,2
건 문제,3
관광객 방문,2
방문 곳,3
곳 만큼,4
문제 거,4
코로나 격리,2
환자 분,4
국가 위기,3
상황 흡연,3
흡연 장소,3
밀집 공간,2
공간 위험,2
침 모습,2
교육 시간,2
방지 교육,2
교육 연기,3
마지막 코로나19,2
속 고생,2
이상 코로나,6
해당 민원,3
입구 도로,2
설치 건지,2
건지 이해,4
내 대형,2
콘테 이너,2
어디 신고,3
신고 여기,2
공무원 시간,2
화 나,7
나 신고,2
저 공무원,3
공무원 단속,2
장사 수,2
수 철거,3
점 개,2
두기 한창,3
한창 시점,2
시점 돈,3
돈 부동산,2
부동산 강의,2
강의 사람,2
사람 부동산,2
부동산 투기,2
투기 투자,2
투자 강의,2
강의 문제,2
문제 공간,3
공간 데,2
데 시간,2
시간 동안,12
동안 것,2
것 자체,2
자체 문제,2
최근 정부,2
공간 명,7
명 회원,3
뿐 일,2
저녁 시간,11
특성 상,3
바 옆,2
옆 사람,3
진행 문제,2
인원 제한,2
것 저녁,2
퇴근 후,5
지역 지역,2
정부 정책,2
거리 공원,2
사회 안전,3
거리 사회,3
두기 시행,11
시 반,4
반 사이,2
호 선,5
유행 시점,4
행동 것,4
안전 관련,5
관련 신고,3
노점 판매,2
시 분경,9
걸 번,3
번 것,3
인 가구,2
주차장 폐쇄,3
인근 주민,5
주차장 개방,2
사람 사회,3
거리 유지,12
자가격리 자,8
걸 걱정,3
소리 아파트,2
때문 세계,2
만 일,2
시청 관할,4
관할 구청,3
두기 중,4
업소 코로나,3
때문 영업,2
집 마당,2
코로나 창궐,4
구미 지역,2
집합 안전교육,2
교육 시설,3
위험 환경,2
안전 시설,5
온라인 대체,2
주 회,2
등 수차례,2
수차례 민원,2
업체 집합,2
중 일부,4
국유지 불법,4
불법 주차장,2
주차장 사용,3
방치 중,2
먼지 코로나,2
시기 집,2
앞 다수,2
판단 부탁,2
때문 방역,3
방역 부탁,6
헝가리 출장,2
이후 자가격리,3
선거 운동,4
운동 분,8
후보 가족,3
원분 마스크,2
마스크 턱,19
착용 필수,7
것 카페,2
사람 불편,6
바 앞,2
운동 때,3
때 홍보,3
수 권고,3
조치 수,2
수 감사,2
강제 수,2
코로나19 련,2
련 사회,2
터 파기,2
파기 공사,2
시작 일,2
일 동안,5
동안 진행,3
소음 분진,2
집 전체,2
전체 진동,2
코로나 하루,2
정신 스트레스,2
공사 집,2
신고 앞,3
앞 공사,3
사 천,2
중앙 교회,16
벌금 등,2
사회 체육,3
취소 상황,3
거 문제,2
차단 방역,3
국민 국가,2
원천 차단,2
코로나19 주말,2
고생 데,2
코로나19 문제,2
아파트 입구,4
바 댄스,3
단지 내,2
불법주차 코로나19,2
안전 운전,2
배드민턴 장,15
장 마스크,6
코로나19 비상사태,2
이 십,3
십 명,10
사람 차,2
사람 안전,3
사람 밀폐,2
밀폐 장소,2
장소 것,2
것 위험,9
방역 등,2
상황 우려,3
우려 상황,3
예방 관리,4
일자리 창출,8
창출 특허,4
길거리 흡연,3
금연 구역,3
앞 담배,2
흡연 사람,3
담배 연기,6
장소 명,2
코로나 청정,4
주 중,3
중 주말,3
잠정 운영,2
운영 수,4
도로 이동,2
책임 누구,2
누구 것,2
코로나19 모두,4
모두 시기,2
행정 복지,4
복지 센터,9
관련 자원,2
자원 봉사,4
경우 코로나,2
바이러스 경우,2
운동 수,8
수 장소,2
부분 파손,2
코로나19 자가격리,6
처벌 부탁,2
처벌 코로나,2
시민 의식,2
거 코로나,13
때문 환기,4
코로나 데,6
진행 데,3
배달 음식,3
배달 오토바이,2
미착용 등,3
코로나19 가지,3
것 사람,3
사태 빵집,2
빵집 건물,2
층 영어,2
영어 안전거리,2
유지 상태,2
상태 수업,6
수업 감시,2
감시 수업,2
수업 시간,9
시간 등,3
등 행위,2
행위 때문,2
시 검사,2
검사 바람,2
일 시,7
정문 앞,3
행단 보도,3
보도 중,2
아파트 사람,2
유모차 애기,2
애기 유모차,2
게 정상,3
앞 뒤,2
깜박이 사람,2
달 전,6
차 땜,2
차 근처,2
집 애기,2
내 어린이집,2
코로나 차,7
사람 애기,2
정부 애,2
나이 어르신,2
사람 땜,2
운전 사람,3
공원 주말,2
공간 정도,2
코로나 의심,11
법체 류자,2
밀집 곳,3
개인 레슨,4
때 사회,2
거리 기간,2
상가 층,3
뿐 코로나,2
위험 시기,5
안전 고리,6
코로나 평소,2
텐데 수고,2
캐나다 코로나19,3
명 상황,2
엄중 처벌,3
마스크 원자재,2
원자재 필터,2
필터 수급,2
수급 기사,2
입국 자가격리,2
일 자가격리,2
확인 게,3
관련 사회,2
아파트 관리,5
확산 상황,9
구청 운영,2
마스크 침,2
오산 대학,3
대학 정면,2
오 산천,3
쓰레기 투기,5
산천 곳곳,2
곳곳 모기,2
모기 유충,3
코로나19 지역,7
시민 통행,2
부탁 감사,5
병원 앞,3
모기 날벌레,2
파리 떼,2
코로나 청결,4
처음 출근,3
출근 준비,2
수업 것,3
선생 것,2
관리 책임,3
교장 교감,2
학교 행정,2
행정 실,2
실 감사,2
체육 활동,7
지도 감독,2
코로나 개인,3
눈 아웅,2
아이 코로나19,6
활동 상태,2
상태 개학,2
증상 코로나19,2
기간 일,2
자가격리 것,2
사진 장,5
것 일반,2
하대원동 안나,2
안나 집,2
집 노숙,2
노숙 주변,2
상가 오줌,2
오줌 수,2
수 동네,2
동네 공원,3
공원 완전,2
완전 노숙,2
노숙 생활,2
생활 공간,2
공간 코로나,7
땜 시기,3
코로나19 접촉,2
생각 이곳,2
사태 전,3
어린이 보호구역,10
위치 설치,2
설치 것,6
부탁 코로나19,2
경찰 청장,2
청장 전북,2
이곳 번,2
번 방문,4
방문 사람,4
시간 감시,2
감시 미행,2
사람 연락,2
사람 버스,6
버스 탑,4
것 여기,3
분 이상,4
통행 차량,3
수 차량,2
통 행량,2
눈 것,2
여기 것,2
터 보호,2
것 때문,2
범죄 집단,6
것 저,2
신고 경찰,3
경찰 신고,5
신고 번,2
휴대폰 해킹,2
해킹 것,2
일 금요일,3
사람 이상,2
관련 것,3
버스 사람,4
사람 승객,2
뒷집 사람,2
것 교회,2
교회 목사,2
사람 두려움,2
신고 사람,2
이틀 전,2
사태 영업,2
코로나 자가격리,12
아이 엄마,3
엄마 아이,2
둘레 길,6
이용 운동,2
운동 사람,11
주간 야간,2
길 가로등,2
발 차,3
방치 상태,3
보수 것,3
사람 야간,2
전국 성당,2
분 일,2
이상 집결,2
집회 신고,4
신고 진행,5
전 열,2
체크 손,10
소독 마스크,3
위험 요소,18
생각 해당,3
진행 학교,2
한국 코로나,2
위험 예방,3
가능 정부,2
노인 코로나,4
교회 코로나,8
코로나 정부,6
정부 학교,2
조치 영업,2
책임 것,5
체육관 코로나19,2
운동 운동,2
운동 건,3
상황 밀폐,2
밀폐 곳,5
곳 운동,3
거 조치,3
코로나 혼란,2
집 소음,2
소음 먼지,2
시국 사회,2
방문 판매,9
사람 여기,3
관련 코로나,5
발생 이,4
교회 조치,2
밀집 장소,4
장소 일시,2
제한 등,3
국민 사회,3
두기 실천,13
실천 중,2
중 상황,2
포항시 북구,2
코로나19 영향,2
고강 사회,5
단속 코로나,10
코로나 극복,9
극복 수,2
것 감염,2
감염 불안,2
축제 행사,3
걱정 코로나,4
배차 간격,2
코로나 주의,4
권리 코로나19,2
수 단속,3
단속 계,3
답변 감사,3
관리 소장,2
통화 내용,2
사항 시정,2
건지 주변,2
자가격리 대상자,5
사항 생각,2
인정 곳,3
수 사항,2
생각 거,2
누구 책임,2
책임 건지,2
민원 발생,4
시 방문,4
개념 것,2
생각 상황,5
번 출구,5
통행 불편,3
자영업 시민,2
물리 거리,3
우려 때문,2
제재 헬스,2
장 등,3
등 운영,4
운영 제재,2
제재 등,2
상황 종교,2
직장 동료,4
교회 것,3
것 신천지,2
신천지 사태,3
때문 조심,2
조심 시점,2
수 입장,2
입장 불안,3
강행 교회,2
코로나 환기,4
건너편 아파트,2
주민 소음,2
소음 스트레스,5
주민 스트레스,2
년 이상,2
공원 이용,4
이용 동네,2
이용 때,3
때 마다,3
개선 생각,4
화장실 사용,3
여기 공원,2
주민 이용,3
공원 코로나,3
착용 대화,5
사람 옆,2
사람 벚꽃,2
소독 손,2
입장 시,3
사고 위험,10
코로나 극성,2
코로나 진단,3
진단 검사,3
정부 방침,3
불법 노점상,19
노점상 단속,2
현장 단속,3
누구 코로나,3
태릉입구역 피트,2
피트 니스,4
니스 아레나,2
근무 안지,2
안지 웅,3
웅 세,2
세 씨,2
씨 월,3
월 일부,3
걸로 인,2
그램 월,2
마스크 운동,12
운동 사진,2
사진 사진,2
거 사회,2
시행 이후,2
확인 헬스,2
출입 대장,3
사항 거,2
국민 노력,3
피해자 신고,3
해당 프로그램,2
코로나 발병,8
피해 발생,4
발생 상황,8
상황 이,2
등 확산,3
사람 안일,2
안일 생각,2
패 쇄,2
평일 사람,2
위험 사회,3
상황 고려,3
미착용 출입,3
종사자 마스크,4
상태 대화,3
상태 근무,3
단체 코로나,3
거리 코로나,3
종식 사회,2
법 책임,2
유상운 송,5
송 행위,5
불법주차 차,2
차 주차,2
주차 단속,10
자가격리 위반,9
주 자가격리,3
조치 걸로,2
게 생각,6
생각 첨부,2
자가격리 기간,6
와우 짐,2
시간 운영,3
운영 헬스,2
장 새벽,2
지웅 씨,3
호수 공원,4
공원 주차장,2
사람 통행,4
인도 주차,2
주변 시민,128
시민 보행,14
도시 미관,14
봉동 중앙,4
교회 코로나19,2
코로나19 불철주야,3
주민 지역,2
교회 집단,2
읍장 코로나19,2
코로나19 전염병,3
전염병 확산,2
확산 날씨,2
날씨 주민,2
안전 극정,2
일 민원,2
민원 번,3
때 공사,2
부분 처리,3
요즈음 코로나19,5
여기 코로나,9
일 토요일,5
토요일 시,2
전자 검표,3
남자 분,4
사람 전자,2
반말 폭언,3
이용 시민,2
건 이해,3
분 여자,2
조치 결과,3
결과 답변,4
확산 학교,12
측 외부,12
광고 물,2
물 부착,2
공동 현관문,2
등 걱정,2
안녕 저희,2
예배 진행,2
정문 폐쇄,3
공원 시간,2
마이크 사용,2
금지 등,3
관련 수칙,2
방지 마스크,3
고생 관계자,2
분 진심,2
진심 감사,3
감만 시민,2
시민 공원,2
공원 코로나19,3
사태 이전,5
이전 사람,2
사태 종식,4
코로나 마무리,6
두기 위반,2
느 것,2
코로나19 한창,2
사람 공간,9
마스크 열,2
체크 지역,2
주민 불안감,3
학교 길,2
중 위험,2
위험 부분,2
이용 수,11
건강 관리,3
주방 근무자,2
근무자 마스크,3
발생 코로나19,2
국민 정신,2
코 관련,2
보상 국민,2
긴급 재난,2
국가 보상,2
인 만,3
마트 사람,2
확산 조장,2
감기 코로나,3
마트 앞,4
기본 안전,2
학생 교사,2
점심 시간,10
것 거리,3
코로나19 감염병,2
감염병 확산,3
클럽 운영,4
운영 운영,2
연장 시점,2
화 불안,2
운영 실태,2
불법주차 영업,2
이용 집단,2
집단 발병,2
것 우려,4
위험 시국,5
후 지붕,2
안전 대책,2
두기 밀폐,2
밀폐 시설,3
두기 문자,2
강당 채플,2
예배 코로나,4
종식 수,5
수 도움,2
위반 사실,2
관련 철저,2
파산 면책,2
소상 공인,2
센터 옆,4
길 도로,3
이곳 주민,2
만큼 주민,2
출입 곳,2
번 감사,3
방역 시기,4
시기 시민,3
인도 옆,2
가희 씨,2
귀국 후,2
후 자가격리,5
정부 확인,2
상기 장소,3
주변 공원,2
화재 발생,4
속 쓰레기,2
화재 예방,2
자가격리 지침,3
종식 것,3
해당 시설,6
시설 보안,2
분 정도,4
정부 코로나19,7
해당 격리,2
격리 대상자,3
사실 방역,2
조치 위반,2
위험 조치,4
처벌 필요,3
명 시민,2
예방 조치,10
무시 듯,2
듯 해당,2
격리 시설,3
시 방역,2
음주 단속,6
마스크 상태,5
옆 마스크,2
음주 단속기,2
상황 소독,2
짜증 나,4
나 코로나,2
출입 제한,2
사람 접촉,6
폐쇄 코로나,2
때문 집,3
고생 건,2
확산 차단,5
마트 시간,2
회의 진행,3
진행 예정,2
인원 명,4
위험 민원,2
시기 명,2
명 인원,11
안전 위험,4
인도 때,2
확인 시정,2
속 남자,2
내용 코로나,4
자가격리 무단이탈,5
무단이탈 의심,2
의심 신고,2
서울시 종로구,2
씨 터,2
집합 금지,28
밀폐 지하,4
지하 소극장,2
비말 접촉,2
시국 명,3
확진자 주거지,2
주민 말,3
관련 법률,3
기준 동선,2
부족 생각,2
전염 확신,2
세계 시기,2
시기 정부,2
코로나19 정부,3
통제 것,3
급식 실,5
때문 주민,2
세상 상황,2
방치 것,4
길 길,2
업무 텐데,2
두기 기간,7
춤 행위,3
문자 상황,2
제한 수,2
대상자 무단이탈,2
환자 병원,2
코로나 시간,8
현재 상황,2
위 행위,2
진정 때,2
관계 기관,7
기관 조치,3
것 사료,9
사무 실내,2
시간 환기,5
환기 것,2
것 권고,2
환기 시간,2
시설 사람,5
코로나 이전,7
때문 코로나,11
코로나 창문,2
폭 그림,3
그림 사진,3
사진 대구,3
시내 장소,3
장소 어디,3
어디 두류,3
두류 공원,3
공원 성당못,3
성당못 햇살,3
햇살 수요일,3
수요일 오후,3
오후 와이프,3
와이프 오랫만,3
오랫만 코로나19,3
코로나19 바람,3
바람 산책,3
산책 겸,5
겸 청소,3
청소 먹이,3
먹이 건지,3
건지 노,3
노 유유자적,3
유유자적 데,3
데 옥,3
옥 분,3
분 나이,3
나이 아무,3
아무 구명,3
구명 착용,3
착용 한편,3
한편 작업,3
작업 바램,3
위험 행동,3
아이 부모,5
부탁 수고,4
코로나 로,4
침 접촉,2
접촉 등,4
노인 복지,4
단체 데,2
단체 사람,4
이웃 주민,3
국민 마음,2
네일 샵,2
일방 계약,2
계약 지통,2
대화 내용,4
올해 코로나,2
발생 시점,2
내용 대화,2
중 것,4
본인 시간,2
수 일방,25
가능 것,5
거리 체육,2
국민 거리,2
조회 때,3
사람 인도,3
인도 차,3
대교 마트,2
주민 어린이,2
토요일 일요일,5
중 고교,2
코로나 개학,2
등하 교시,5
교시 학생,2
세 코로나,2
코로나 피해,4
밤 시,10
교회 교회,2
교회 안,2
시 입장,2
확산 사태,2
공공 자전거,3
사태 진행,2
국민 수,3
자전거 이용,3
방치 수,2
국민 조심,2
때문 어디,4
어디 집,3
소리 집,2
집 진동,2
불안 불편,5
일부 사람,2
착용 사회,3
두기 사람,3
동안 불편,2
불편 감수,4
층 내,2
두기 정책,2
저 곳,2
곳 운영,3
관계 당국,3
개선 조치,2
두기 실행,3
모임 마스크,2
주민 주요,2
업체 코로나19,2
해외 입국,4
자가격리 수칙,3
모습 코로나,2
처벌 생각,2
초 앞,2
불법 주차,3
엘리 웨이,2
학교 앞,4
앞 불법주차,2
것 문제,8
문제 듯,2
듯 코로나,4
개선 것,3
입구 주차,2
데 불편,2
차 뒤,2
쓰레기 불법,2
우범 지역,2
건지 수,2
사람 공사,2
공사 대금,2
동 앞,3
앞 도로,4
내 아이,2
규모 교회,2
교회 봉동,2
집회 실시,3
두기 코로나,2
일정 거리,2
때문 안전,2
삼 삼,4
삼 오,4
오 오,4
때문 입구,2
일 전날,3
대형 버스,3
저 마스크,2
담임 목사,2
사람 피해,6
피해 저,2
저 분노,2
만 하나,5
전염 가능,4
것 화,5
수성 초등,2
노점상 운영,2
정읍 시청,2
시청 민원,6
민원 전화,3
노점 상인,2
계도 것,2
일 명,21
민 식이,3
식이 법,3
보호구역 내,2
처벌 것,2
등 길,3
길 이곳,2
운전자 보행자,2
교통 단속,2
위험 코로나,7
감염 마스크,3
마스크 단속,2
사회 안전거리,3
착용 코로나,8
계속 코로나,2
때문 회식,3
모두 조심,4
시기 배려,2
관련 안전,7
안전 안내,3
안내 문자,3
수 사고,3
마스크 텐데,2
동네 개,2
개 새끼,2
새끼 처리,2
게 동네,2
내 처리,3
동네 사람,5
번 단속,2
무단이탈 신고,3
확산 수,13
식당 앞,3
일 회,6
막걸리 잔,2
나 사용,2
전화 확인,5
말 말,4
공사 소음,7
소음 장난,2
접촉 코로나19,3
곳 말,2
마스크 분,5
노출 곳,2
두기 국민,2
저 수원,2
수원 시민,2
보육 교사,3
교사 교육,2
명 대상,2
실내 교육,3
소독 등,5
등 방역,2
학생 학교,11
생각 국민,2
취약 것,4
교육 코로나19,3
예방 생각,3
신고 이,4
상황 인지,4
수 위험,11
현대 차,3
차 아파트,5
외국인 근로자,4
체크 코로나,6
번 사진,2
발생 곳,2
코로나19 학생,5
연명 의료,3
등록 국민,3
국민 연명,2
의료 관리,3
관리 기관,2
문의 코로나,2
거 그건,2
개인 이익,22
한림 병원,4
앞 코로나,4
운동 단체,4
거 글,2
글 코로나,3
용와 초,2
초 인조잔디,2
인조잔디 공,2
놀이 시설,2
시설 게,2
금지 명령,13
가운데 코로나,2
수 의심,2
두기 시기,2
공사 코로나,3
집 데,2
등 모두,2
자가격리 이탈,2
이탈 의심,2
증평군 삼,2
일 아파트,3
아파트 호,3
검사 결과,9
집 도착,2
분 사이,4
외출 것,2
신고자 어머니,2
제보 조치,3
모니터링 요원,2
현장 확인,3
분 시,3
시 경,3
보건소 측,3
관리 실,6
의심 인상착의,2
수 확인,2
처리 결과,7
두기 공중,2
공중 보건,5
보건 무엇,2
무엇 중요,2
중요 시기,2
시기 위생,3
위생 점검,5
점검 필요,4
필요 음료,2
음료 판매,2
판매 시설,4
시설 신고,2
감염자 근처,2
근처 기침,2
기침 제빙기,2
제빙기 음료,2
음료 제,2
제 걸까요,2
건물 코로나19,2
신호 체계,2
작동 개학,2
개학 후,2
정상 작동,2
개학 전,4
전 통학,2
통학 시간,2
때문 신거,2
신거 처리,2
외부 활동,2
정식 시합,2
코로나 완전,3
청담동 음식점,2
음식점 유지,2
유지 상공,2
상공 입니다,2
입니다 가게,2
앞 달째,2
달째 공사,2
중 소음,2
소음 방진,2
방진 먼지,2
먼지 손님,2
손님 동선,2
동선 이동,2
이동 방해,2
방해 오늘,2
오늘 포크,2
포크 레인,2
레인 가게,2
가게 차,2
차 그,2
그 막무가내,2
막무가내 행태,2
행태 정신병,2
정신병 지경,2
지경 복,2
복 포기,2
포기 최근,2
코로나 매출,3
매출 감소,3
감소 지역,2
지역 경제,5
위기 거기,2
거기 공사,2
공사 저,2
저 수,2
수 안전모,2
안전모 복장,2
복장 입,2
입 담배,2
담배 음식점,2
음식점 따윈,2
따윈 상관,2
상관 안하무인,2
태도 공사,2
공사 저들,2
저들 엄벌,2
엄벌 히,2
히 단속,2
단속 처벌,2
개 개,3
왕복 차선,2
것 주변,2
기본 생활,5
생활 보장,2
장안동 위치,2
위치 린,2
린 여성,2
여성 병원,2
예방 문제,2
문제 지역,2
우려 신고,5
신고 해당,2
해당 병원,2
병원 겉,2
겉 정문,2
폐쇄 후문,2
후문 개방,2
개방 출입,2
출입 시,2
시 발열,3
불가 면회,2
면회 금지,2
등 이,3
이 반대,2
반대 환자,2
환자 동의,2
동의 병원,2
병원 연계,2
연계 업체,2
업체 스튜디오,2
스튜디오 산후조리원,2
산후조리원 직원,2
직원 마스터키,2
마스터키 이용,2
이용 병실,2
병실 출입,4
출입 영업,2
영업 행위,4
행위 이용,2
이용 강요,2
강요 신생,2
신생 아실,2
아실 연계,2
연계 스튜디오,2
스튜디오 사진,2
사진 촬영,3
촬영 목적,2
목적 출입,2
출입 환자,4
환자 권리,2
권리 침해,2
침해 코로나,3
위험 환자,4
환자 이용자,2
이용자 노출,2
가족 걱정,2
기사 코로나,4
신고 신고,2
감염자 일지,2
코로나 밖,3
침 등,2
시국 위험,4
코인 노래방,9
낮 무인,2
무인 운영,2
방문 확인,4
주차 자리,3
수고 코로나,3
저희 의료진,2
의료진 코로나,2
코로나 의,3
의 위험,2
환자 회복,2
회복 최선,2
최선 대다수,2
대다수 의료진,2
의료진 사랑,2
사랑 가족,2
가족 친구,2
친구 주변,2
사람 해,2
해 근무,2
근무 샤워,2
샤워 퇴근,2
퇴근 누군가,2
누군가 샤워,2
샤워 도중,2
도중 동영상,2
동영상 소리,2
소리 핸드폰,2
핸드폰 본인,2
본인 몸,2
몸 얘기,2
얘기 경찰,2
경찰 출동,4
출동 핸드폰,2
핸드폰 검사,2
검사 경찰,2
경찰 소관,2
소관 샤워,2
샤워 장,3
장 주변,2
주변 범인,2
범인 수,2
수 답,2
답 병원,2
측 정확,2
정확 상황,2
상황 대처,5
대처 공지,2
공지 여성,2
여성 의료진,2
의료진 불안,2
불안 사명감,2
사명감 일,2
이 힘,2
학교 교실,2
층 호,3
분 전,3
전 시,3
밀접 코로나,2
코로나19 개학,2
사료 검토,3
직무 유기,6
불법 영업,8
것 단속,3
회장 전화,2
전화 부회장,2
때문 단체,3
단체 모임,9
카터 태화산,3
태화산 진입로,3
진입로 도로,3
도로 옹벽,3
옹벽 사다리,3
사다리 설치,3
설치 코로나19,4
코로나19 인간,3
인간 접촉,3
최소 사다리,3
사다리 직각,3
직각 옹,3
옹 벽면,3
벽면 설치,3
설치 때,3
손 이용,3
접촉 수,5
차량 주차,2
집 곳,2
곳 주차,3
추가 코로나19,2
등 위험,7
아파트 앞,3
주말 아침,4
신고 허가,4
사람 처벌,2
건물 소음,2
코로나 외출,3
시기 코로나,2
집 생활,2
생활 지금,2
금지 조치,5
코로나19 시민,2
시청 전화,3
주말 오전,4
소음 피해,3
철거 공사,2
것 침,2
생활 것,2
수변 공원,2
운동 나,2
공원 주변,5
사람 등산,2
시민 건강,3
가로등 설치,2
것 체육,2
시설 이,2
허용 것,2
조치 가능,2
조심 하루,3
코로나 주말,2
감성 주점,3
주점 사람,2
술 마스크,3
마스크 아무,4
게 필요,2
상황 금강,2
금강 주택,2
주택 월드건설,2
월드건설 단종,2
단종 행동,2
행동 노동자,2
노동자 분노,2
분노 유발,2
유발 신고,2
경우 외국인,2
확산 전,2
대처 필요,2
안전 관리,5
온라인 개학,3
학교 지원,2
날 오후,2
부전 시장,2
보림 극장,2
할매 국밥,2
국밥 집,3
집 식사,2
빈대떡 집,2
주류 판매,3
발생 마스크,2
마스크 식당,3
식당 마스크,2
자 치료,2
식당 감염,2
데 청사,2
어린이집 아동,3
사각 지대,2
등교 위험,2
위험 번,2
학교 근처,2
길 위험,4
코로나 안내,3
매장 안,3
업무 매진,2
코로나 경제,4
일 분,8
주변 거주자,5
빌딩 층,6
명 공간,4
판매 업체,13
상품 판매,2
행위 코로나19,3
필요 곳,2
일요일 코로나,2
코로나 병원,3
병원 군데,2
군데 결국,2
결국 번,2
번 병원,2
병원 고대,2
고대 구로,2
구로 병원,2
진료소 응급실,2
응급실 바늘,2
휘트 니스,5
실내 체육,5
착용 권장,2
확진자 수,10
수 발생,2
카드 키,2
기관 코로나19,3
방역 수칙,60
수칙 위반,27
위반 사례,2
시 코로나19,4
관내 어린이집,2
어린이집 아이,2
아이 학부모,3
학부모 코로나,2
조심 이때,2
긴급 보육,2
코 나,2
것 시민,4
곳 생각,2
코로나 지속,2
씨 코로나,2
경찰 조사,2
과학 대학교,6
대학교 강의,2
강의 시작,4
구간 구간,2
거 여기,5
주차 거,2
계도 조치,2
때문 달,2
수십 번,5
때문 공무원,4
년 만,2
학생 수업,3
검사 후,6
것 자가격리,3
세계 사람,3
대책 마련,6
사회 활동,2
과반수 이상,2
오프라인 개강,2
것 학생,9
학생 의견,7
대학교 학교,4
것 세계,2
학생 집단,2
종식 때,7
오늘 수고,2
등 교전,2
중단 상태,2
건물 전체,3
흡연 구역,2
사람 흡연,3
기관 여러분,3
차 과학,4
사이버 강의,11
강의 실시,8
실시 예정,2
학기 사이버,5
등교 학생,4
학생 식사,4
폐쇄 학생,2
이 학교,2
수 차,2
운영 학생,2
출퇴근 시간,3
확진자 본인,2
